,count,lat,long,pop,pop/ex
0,7.0,14.9167,120.7667,108757.0,15536.714285714286
1,6.0,14.8333,120.7333,129807.0,21634.5
2,11.0,14.8333,120.8833,99730.0,9066.363636363636
3,3.0,14.7928,120.8789,76565.0,25521.666666666668
4,4.0,14.8667,120.95,89075.0,22268.75
5,23.0,14.95,120.9,149954.0,6519.739130434783
6,6.0,14.8145,120.9085,73929.0,12321.5
7,8.0,15.6581,120.7689,118655.0,14831.875
8,5.0,15.9,120.5833,62333.0,12466.6
9,21.0,14.7581,120.9481,221965.0,10569.761904761905
10,13.0,15.1458,120.9783,153882.0,11837.076923076924
11,19.0,15.9761,120.5711,132940.0,6996.8421052631575
12,7.0,16.1167,120.55,69555.0,9936.42857142857
13,46.0,10.3127,123.9488,408112.0,8872.0
14,136.0,14.55,121.0,416522.0,3062.6617647058824
15,25.0,18.1951,120.5918,111125.0,4445.0
16,154.0,14.4667,121.0167,665822.0,4323.519480519481
17,78.0,14.3833,121.05,504509.0,6468.0641025641025
18,6.0,10.6931,122.4736,89115.0,14852.5
19,3.0,15.9844,120.815,32945.0,10981.666666666666
20,2.0,15.9,120.8,73252.0,36626.0
21,29.0,9.75,118.75,255116.0,8797.103448275862
22,354.0,14.6,120.9833,23088000.0,65220.338983050846
23,73.0,10.6765,122.9509,561875.0,7696.917808219178
24,208.0,14.55,121.0333,582602.0,2800.971153846154
25,13.0,16.1553,119.9808,89708.0,6900.615384615385
26,94.0,10.7167,122.5667,447992.0,4765.872340425532
27,125.0,14.65,120.9667,1583978.0,12671.824
28,482.0,14.6333,121.0333,2936116.0,6091.526970954357
29,106.0,14.5167,121.05,804915.0,7593.537735849057
30,136.0,7.0667,125.6,1632991.0,12007.286764705883
31,41.0,14.8333,120.2833,233040.0,5683.90243902439
32,6.0,16.5333,120.4,54221.0,9036.833333333334
33,10.0,16.322,120.3647,63692.0,6369.2
34,176.0,10.3,123.9,922611.0,5242.107954545455
35,11.0,10.4,123.95,131528.0,11957.09090909091
36,47.0,10.3333,123.9333,362654.0,7716.04255319149
37,42.0,6.9167,122.0833,861799.0,20519.02380952381
38,81.0,15.0333,120.6833,306659.0,3785.9135802469136
39,88.0,14.4297,120.9367,403785.0,4588.465909090909
40,85.0,14.4624,120.9645,600609.0,7065.988235294118
41,14.0,14.3167,120.7667,111454.0,7961.0
42,16.0,14.4333,120.9,83466.0,5216.625
43,11.0,14.4833,120.9,102806.0,9346.0
44,11.0,17.2,120.45,60623.0,5511.181818181818
45,121.0,14.575,121.0833,755300.0,6242.148760330579
46,9.0,15.1493,120.7692,133492.0,14832.444444444445
47,25.0,15.2167,120.5833,250799.0,10031.96
48,90.0,15.1472,120.5847,411634.0,4573.711111111111
49,24.0,15.0939,120.7681,55178.0,2299.0833333333335
50,9.0,14.0833,121.1833,179844.0,19982.666666666668
51,4.0,11.4667,124.95,41591.0,10397.75
52,14.0,14.9667,120.6333,117430.0,8387.857142857143
53,7.0,15.2167,120.6667,113147.0,16163.857142857143
54,38.0,16.4152,120.5956,345366.0,9088.578947368422
55,13.0,15.0667,120.7167,154624.0,11894.153846153846
56,75.0,8.4833,124.65,675950.0,9012.666666666666
57,2.0,16.9833,121.95,29624.0,14812.0
58,11.0,13.9167,120.8833,93157.0,8468.818181818182
59,6.0,13.7167,120.9,46211.0,7701.833333333333
60,91.0,14.5833,121.0333,386276.0,4244.791208791209
61,9.0,6.95,126.2333,141141.0,15682.333333333334
62,64.0,14.3167,121.1167,353767.0,5527.609375
63,92.0,14.3294,120.9367,659019.0,7163.25
64,26.0,14.8183,120.9563,256454.0,9863.615384615385
65,13.0,14.8869,120.8569,107805.0,8292.692307692309
66,39.0,14.5667,121.1167,322128.0,8259.692307692309
67,28.0,14.6833,120.5333,96061.0,3430.75
68,5.0,13.5,120.9542,36606.0,7321.2
69,18.0,11.9,121.9167,52973.0,2942.9444444444443
70,1.0,6.55,121.8833,40646.0,40646.0
71,1.0,5.5462,120.8145,67705.0,67705.0
72,11.0,16.0031,120.4008,82012.0,7455.636363636364
73,6.0,14.9167,121.05,111348.0,18558.0
74,62.0,14.65,121.1,450741.0,7270.0161290322585
75,61.0,14.2833,121.4167,117605.0,1927.950819672131
76,14.0,14.3167,121.05,97557.0,6968.357142857143
77,16.0,14.1667,121.2167,112008.0,7000.5
78,30.0,14.8433,120.8114,252074.0,8402.466666666667
79,11.0,13.9333,120.7333,90699.0,8245.363636363636
80,59.0,14.5842,121.1763,776386.0,13159.084745762711
81,21.0,17.6167,121.7167,153502.0,7309.619047619048
82,21.0,9.65,123.85,105051.0,5002.428571428572
83,6.0,11.6,125.4333,69297.0,11549.5
84,54.0,14.2167,121.1667,454486.0,8416.407407407407
85,9.0,15.3249,120.6554,154188.0,17132.0
86,8.0,11.1,122.6333,80544.0,10068.0
87,10.0,9.9833,122.8167,181977.0,18197.7
88,4.0,13.8322,120.6322,56449.0,14112.25
89,3.0,7.25,124.5167,48768.0,16256.0
90,2.0,15.5333,121.0833,41041.0,20520.5
91,8.0,12.3667,123.6167,95389.0,11923.625
92,1.0,10.8196,122.4322,38408.0,38408.0
93,2.0,8.5714,124.4751,29724.0,14862.0
94,1.0,8.2472,123.8424,28932.0,28932.0
95,28.0,14.07,121.325,266068.0,9502.42857142857
96,6.0,15.7583,121.5625,39562.0,6593.666666666667
97,6.0,8.1833,126.35,94535.0,15755.833333333334
98,10.0,7.2,124.7833,95921.0,9592.1
99,3.0,9.75,122.4,70070.0,23356.666666666668
100,32.0,13.6167,123.1667,196003.0,6125.09375
101,22.0,15.9281,120.3489,188571.0,8571.40909090909
102,10.0,8.505,125.9771,74542.0,7454.2
103,5.0,12.0,120.2,51803.0,10360.6
104,45.0,15.4802,120.5979,342493.0,7610.955555555555
105,38.0,15.4833,120.9667,302231.0,7953.4473684210525
106,15.0,18.1725,120.5958,36736.0,2449.0666666666666
107,9.0,6.6333,124.6,90682.0,10075.777777777777
108,11.0,7.9,125.0833,192993.0,17544.81818181818
109,25.0,7.2167,124.25,299438.0,11977.52
110,5.0,11.2,123.7333,79084.0,15816.8
111,5.0,12.4,122.0,45367.0,9073.4
112,6.0,11.0167,124.0,78120.0,13020.0
113,5.0,9.7612,123.5349,67497.0,13499.4
114,4.0,10.1167,124.2833,66969.0,16742.25
115,3.0,10.056,124.4729,73712.0,24570.666666666668
116,3.0,9.65,124.3667,33892.0,11297.333333333334
117,3.0,9.0667,123.0333,77696.0,25898.666666666668
118,2.0,9.6833,123.15,42332.0,21166.0
119,27.0,9.3103,123.3081,131377.0,4865.814814814815
120,28.0,8.9534,125.5288,337063.0,12037.964285714286
121,14.0,9.7833,125.4833,154137.0,11009.785714285714
122,1.0,10.0654,125.5968,36880.0,36880.0
123,4.0,11.8667,123.9167,55826.0,13956.5
124,5.0,10.2,122.8667,67270.0,13454.0
125,5.0,9.1228,125.5346,73639.0,14727.8
126,5.0,13.921,122.1002,73877.0,14775.4
127,6.0,13.9575,122.2875,73139.0,12189.833333333334
128,23.0,16.0333,120.3333,171271.0,7446.565217391304
129,30.0,13.9333,121.6167,266248.0,8874.933333333332
130,4.0,15.8468,120.5218,43402.0,10850.5
131,6.0,13.2167,123.5167,111399.0,18566.5
132,5.0,13.5833,124.2333,73650.0,14730.0
133,56.0,14.6,121.0333,122180.0,2181.785714285714
134,4.0,16.9333,120.45,39277.0,9819.25
135,5.0,17.4175,120.4753,44006.0,8801.2
136,1.0,16.9833,120.8667,31065.0,31065.0
137,14.0,15.6667,120.5833,92606.0,6614.714285714285
138,1.0,12.05,125.4833,42866.0,42866.0
139,3.0,15.9167,120.1833,67348.0,22449.333333333332
140,1.0,12.547,125.116,34286.0,34286.0
141,4.0,11.5833,124.45,54692.0,13673.0
142,2.0,8.8667,124.8,28705.0,14352.5
143,4.0,8.5333,124.75,73150.0,18287.5
144,7.0,8.8167,125.1,124648.0,17806.85714285714
145,5.0,9.2833,118.4167,73212.0,14642.4
146,38.0,11.5833,122.75,167003.0,4394.815789473684
147,26.0,14.5692,121.1325,319104.0,12273.23076923077
148,7.0,6.3667,124.7333,84539.0,12077.0
149,2.0,18.0667,121.65,56661.0,28330.5
150,7.0,8.7143,125.7481,103202.0,14743.142857142857
151,2.0,8.4488,125.7869,38374.0,19187.0
152,51.0,6.1167,125.1667,594446.0,11655.803921568628
153,6.0,9.0667,126.1833,56364.0,9394.0
154,21.0,6.5,124.85,174942.0,8330.57142857143
155,4.0,5.8167,125.2,118263.0,29565.75
156,9.0,18.0554,120.5649,55201.0,6133.444444444444
157,9.0,7.1917,124.5333,151684.0,16853.777777777777
158,2.0,6.7154,124.7854,50008.0,25004.0
159,7.0,14.2667,121.45,42164.0,6023.428571428572
160,3.0,5.9833,124.6167,61058.0,20352.666666666668
161,1.0,14.7167,121.95,30582.0,30582.0
162,19.0,14.2833,120.8667,155713.0,8195.421052631578
163,3.0,13.3561,123.3639,52137.0,17379.0
164,12.0,14.4972,121.2864,117830.0,9819.166666666666
165,13.0,7.0083,125.0894,140195.0,10784.23076923077
166,1.0,10.4,125.2,29976.0,29976.0
167,19.0,6.75,125.35,169393.0,8915.421052631578
168,7.0,7.1167,124.8167,89161.0,12737.285714285714
169,7.0,7.6078,125.9664,82234.0,11747.714285714286
170,34.0,12.3528,121.0676,143430.0,4218.529411764706
171,2.0,7.3333,126.5667,40379.0,20189.5
172,12.0,8.1575,125.1278,174625.0,14552.083333333334
173,2.0,7.7833,126.45,40704.0,20352.0
174,3.0,10.9525,125.0317,47300.0,15766.666666666666
175,3.0,7.5667,124.9833,39612.0,13204.0
176,4.0,13.7667,122.9833,64855.0,16213.75
177,7.0,13.35,122.5167,61473.0,8781.857142857143
178,2.0,7.6404,124.7257,45862.0,22931.0
179,4.0,6.8981,126.0096,65785.0,16446.25
180,20.0,13.1333,123.7333,196639.0,9831.95
181,20.0,8.2333,124.25,342618.0,17130.9
182,4.0,7.7667,125.0,102089.0,25522.25
183,11.0,13.3667,121.2,133893.0,12172.09090909091
184,1.0,17.65,121.6833,82502.0,82502.0
185,15.0,8.5667,123.3333,130759.0,8717.266666666666
186,3.0,6.3,124.7833,83989.0,27996.333333333332
187,4.0,8.0833,123.4833,52006.0,13001.5
188,4.0,8.1167,122.6667,39812.0,9953.0
189,14.0,7.8333,123.4333,199060.0,14218.57142857143
190,16.0,11.7,122.3667,80605.0,5037.8125
191,3.0,11.4272,122.056,41228.0,13742.666666666666
192,4.0,7.9667,123.75,67727.0,16931.75
193,3.0,6.4,125.6,117746.0,39248.666666666664
194,9.0,10.3833,124.9833,44986.0,4998.444444444444
195,6.0,7.7833,122.5833,74656.0,12442.666666666666
196,8.0,13.9311,121.4233,117434.0,14679.25
197,10.0,8.15,123.85,141828.0,14182.8
198,2.0,15.6321,121.1448,64173.0,32086.5
199,1.0,7.75,123.15,28469.0,28469.0
200,1.0,9.9715,123.4047,15160.0,15160.0
201,10.0,15.3075,120.9453,110303.0,11030.3
202,15.0,11.0167,124.6167,215031.0,14335.4
203,28.0,11.2444,125.0039,242089.0,8646.035714285714
204,3.0,7.3744,124.2686,89194.0,29731.333333333332
205,1.0,10.0333,124.0667,45880.0,45880.0
206,2.0,6.8647,124.4417,31692.0,15846.0
207,23.0,7.4478,125.8078,259444.0,11280.173913043478
208,4.0,8.0459,126.0614,51565.0,12891.25
209,8.0,10.8,122.9667,126930.0,15866.25
210,8.0,11.7833,124.8833,103879.0,12984.875
211,2.0,18.3333,120.6167,28980.0,14490.0
212,3.0,6.65,122.1333,74782.0,24927.333333333332
213,2.0,18.4,121.5167,34299.0,17149.5
214,2.0,10.1167,123.5333,73862.0,36931.0
215,15.0,16.6833,121.55,134830.0,8988.666666666666
216,2.0,6.55,124.6667,46642.0,23321.0
217,2.0,10.4667,122.8333,37833.0,18916.5
218,6.0,16.4833,121.15,61512.0,10252.0
219,5.0,10.8333,123.5,94070.0,18814.0
220,4.0,6.05,121.0,125564.0,31391.0
221,5.0,7.7968,122.7627,44336.0,8867.2
222,5.0,13.5833,123.3,89545.0,17909.0
223,6.0,6.3333,124.95,69976.0,11662.666666666666
224,4.0,5.0292,119.7731,100527.0,25131.75
225,3.0,20.45,121.9667,8579.0,2859.6666666666665
226,5.0,13.5917,122.325,71073.0,14214.6
227,16.0,17.1333,121.8833,145568.0,9098.0
228,7.0,17.5965,120.6179,48163.0,6880.428571428572
229,11.0,6.6833,124.6667,98316.0,8937.818181818182
230,13.0,14.5234,121.1536,113283.0,8714.076923076924
231,4.0,14.9,120.7167,57063.0,14265.75
232,9.0,10.245,123.7964,132135.0,14681.666666666666
233,8.0,16.0167,120.3667,95154.0,11894.25
234,6.0,14.8139,121.0453,574089.0,95681.5
235,30.0,14.6625,120.9567,365525.0,12184.166666666666
236,28.0,10.25,123.8333,227645.0,8130.178571428572
237,46.0,14.3583,121.0583,325809.0,7082.804347826087
238,39.0,13.75,121.05,329874.0,8458.307692307691
239,5.0,14.4333,120.4833,127536.0,25507.2
240,34.0,14.3333,121.0833,333028.0,9794.941176470587
241,18.0,14.0833,121.15,173366.0,9631.444444444445
242,9.0,15.7,120.4167,83248.0,9249.777777777777
243,96.0,14.45,120.9833,588894.0,6134.3125
244,6.0,13.7917,121.0085,91297.0,15216.166666666666
245,4.0,13.9167,121.05,32783.0,8195.75
246,1.0,16.9833,122.0167,55370.0,55370.0
247,5.0,9.5833,123.75,33553.0,6710.6
248,20.0,14.7167,121.1167,369222.0,18461.1
249,56.0,14.7,120.9833,620422.0,11078.964285714286
250,6.0,15.0719,120.5419,124381.0,20730.166666666668
251,7.0,16.0267,120.7478,43149.0,6164.142857142857
252,35.0,14.3833,120.8833,314303.0,8980.085714285715
253,5.0,9.5167,123.1583,80532.0,16106.4
254,4.0,9.5907,123.1213,76291.0,19072.75
255,7.0,9.3667,122.8,117900.0,16842.85714285714
256,9.0,15.3312,120.5898,140202.0,15578.0
257,31.0,13.9411,121.1622,332386.0,10722.129032258064
258,29.0,13.846,121.206,116764.0,4026.344827586207
259,11.0,14.9,120.2333,104771.0,9524.636363636364
260,4.0,13.5677,122.5667,48461.0,12115.25
261,4.0,17.8,120.45,37501.0,9375.25
262,8.0,14.5417,121.0667,63840.0,7980.0
263,20.0,14.4514,121.1919,282474.0,14123.7
264,2.0,8.45,126.1667,38833.0,19416.5
265,8.0,6.2167,125.0667,152589.0,19073.625
266,2.0,7.6939,122.9845,32428.0,16214.0
267,9.0,16.4621,120.5877,129133.0,14348.111111111111
268,10.0,14.0667,120.6333,134113.0,13411.3
269,2.0,10.7167,122.2667,32004.0,16002.0
270,2.0,10.6667,122.3167,33820.0,16910.0
271,4.0,7.7333,123.0667,36634.0,9158.5
272,5.0,13.7167,123.2333,83033.0,16606.6
273,5.0,10.6442,122.2352,67565.0,13513.0
274,12.0,14.9496,120.7587,107965.0,8997.083333333334
275,3.0,14.0333,120.65,52660.0,17553.333333333332
276,3.0,13.8,121.0333,65424.0,21808.0
277,4.0,14.5619,120.5983,68071.0,17017.75
278,3.0,8.6057,125.9153,82631.0,27543.666666666668
279,7.0,14.8,120.5333,66909.0,9558.42857142857
280,3.0,7.8167,123.3667,32013.0,10671.0
281,4.0,14.7425,121.6494,69079.0,17269.75
282,8.0,16.0167,120.2333,103278.0,12909.75
