,count,lat,long,pop,pop/ex
283,5.0,10.4167,122.9167,64469.0,12893.8
284,9.0,14.1167,122.95,104799.0,11644.333333333334
285,6.0,15.9167,120.4167,130275.0,21712.5
286,6.0,16.5333,120.3333,75032.0,12505.333333333334
287,4.0,13.4083,123.375,83874.0,20968.5
288,9.0,15.5839,120.9189,124829.0,13869.888888888889
289,13.0,14.8,120.9333,119675.0,9205.76923076923
290,4.0,16.3982,120.3555,47458.0,11864.5
291,2.0,16.8167,120.4,39188.0,19594.0
292,1.0,18.2667,122.0,38892.0,38892.0
293,8.0,10.5333,123.9333,136471.0,17058.875
294,3.0,13.884,122.2604,95167.0,31722.333333333332
295,6.0,16.3825,121.11,53433.0,8905.5
296,19.0,14.6969,121.1219,252527.0,13290.894736842105
297,6.0,8.9744,125.409,61614.0,10269.0
298,7.0,14.1133,121.5569,51475.0,7353.571428571428
299,8.0,16.5239,121.1919,59517.0,7439.625
300,6.0,14.1379,120.8552,51839.0,8639.833333333334
301,4.0,15.2667,120.9,51612.0,12903.0
302,3.0,15.35,121.05,47865.0,15955.0
303,4.0,11.4333,122.6,39644.0,9911.0
304,6.0,10.3667,122.8833,51866.0,8644.333333333334
305,9.0,14.6667,120.9417,249463.0,27718.11111111111
306,22.0,14.1,120.9333,71181.0,3235.5
307,6.0,13.4167,123.4167,111757.0,18626.166666666668
308,3.0,18.2519,120.6107,32215.0,10738.333333333334
309,22.0,14.3944,120.8531,226188.0,10281.272727272728
310,6.0,14.9081,120.7156,75850.0,12641.666666666666
311,24.0,14.2306,120.975,248085.0,10336.875
312,3.0,13.0583,121.4117,39099.0,13033.0
313,4.0,18.355,121.6419,65649.0,16412.25
314,3.0,13.45,121.8333,54730.0,18243.333333333332
315,3.0,10.35,124.9667,28905.0,9635.0
316,4.0,12.6714,123.875,100076.0,25019.0
317,1.0,16.5833,121.5,30582.0,30582.0
318,4.0,13.1619,123.6939,126595.0,31648.75
319,5.0,13.7,123.5,63308.0,12661.6
320,7.0,15.3333,119.9833,50506.0,7215.142857142857
321,3.0,16.8167,121.1,19333.0,6444.333333333333
322,4.0,13.7,123.0667,108716.0,27179.0
323,2.0,13.2233,120.596,42975.0,21487.5
324,8.0,13.2922,123.4856,88221.0,11027.625
325,3.0,12.837,120.7829,83169.0,27723.0
326,6.0,13.35,123.7333,133868.0,22311.333333333332
327,3.0,17.45,121.4583,110642.0,36880.666666666664
328,10.0,17.5747,120.3869,53879.0,5387.9
329,5.0,10.95,123.3,154723.0,30944.6
330,8.0,10.1167,123.6333,119664.0,14958.0
331,5.0,12.45,124.65,94037.0,18807.4
332,4.0,10.3667,124.75,63431.0,15857.75
333,4.0,10.2667,122.85,85602.0,21400.5
334,6.0,10.1333,124.85,85560.0,14260.0
335,3.0,10.9,123.4167,146264.0,48754.666666666664
336,4.0,11.4214,122.6662,30134.0,7533.5
337,9.0,10.3833,123.65,170335.0,18926.11111111111
338,4.0,6.7833,125.2167,60440.0,15110.0
339,3.0,9.25,124.7167,38735.0,12911.666666666666
340,3.0,8.3333,123.8333,27654.0,9218.0
341,2.0,7.5783,123.1659,37873.0,18936.5
342,7.0,7.3,125.6833,184599.0,26371.285714285714
343,4.0,8.2333,123.0,99435.0,24858.75
344,4.0,10.5388,122.8384,170981.0,42745.25
345,5.0,11.0333,125.7333,52991.0,10598.2
346,3.0,8.0667,123.75,63011.0,21003.666666666668
347,25.0,14.7333,120.95,209083.0,8363.32
348,4.0,16.7787,121.6972,71504.0,17876.0
349,8.0,14.8833,120.4667,106371.0,13296.375
350,7.0,16.07,120.4025,106331.0,15190.142857142857
351,2.0,13.3233,121.3028,102998.0,51499.0
352,3.0,15.6833,121.1667,64087.0,21362.333333333332
353,15.0,15.8944,120.6328,63081.0,4205.4
354,4.0,10.95,122.6333,75070.0,18767.5
355,4.0,9.3336,125.9775,31492.0,7873.0
356,3.0,8.05,123.8,47165.0,15721.666666666666
357,5.0,8.9884,125.3408,41957.0,8391.4
358,31.0,14.275,121.125,308745.0,9959.516129032258
359,3.0,18.4441,121.4576,32497.0,10832.333333333334
360,7.0,10.6833,124.8,109432.0,15633.142857142857
361,2.0,6.7,121.9667,112788.0,56394.0
362,1.0,10.6,123.0333,81286.0,81286.0
363,7.0,14.5119,121.2389,58118.0,8302.57142857143
364,3.0,14.15,121.3167,80453.0,26817.666666666668
365,5.0,14.0036,121.9199,63432.0,12686.4
366,5.0,13.9667,121.5333,148980.0,29796.0
367,6.0,14.0167,121.5833,99779.0,16629.833333333332
368,8.0,13.95,121.3167,99712.0,12464.0
369,4.0,14.1364,121.4165,63057.0,15764.25
370,4.0,14.4167,121.45,38067.0,9516.75
371,4.0,14.2,120.8833,65599.0,16399.75
372,9.0,14.4333,120.8833,45846.0,5094.0
373,1.0,13.15,123.6,66904.0,66904.0
374,1.0,12.7,124.0333,56662.0,56662.0
375,2.0,13.1833,123.6,82361.0,41180.5
376,3.0,13.9667,120.8,81859.0,27286.333333333332
377,1.0,13.8833,121.2167,48302.0,48302.0
378,2.0,12.5789,122.2747,38758.0,19379.0
379,7.0,15.5781,120.6819,63715.0,9102.142857142857
380,3.0,13.0,121.4167,86172.0,28724.0
381,2.0,12.7167,121.3667,72073.0,36036.5
382,1.0,14.8311,120.7892,53294.0,53294.0
383,3.0,14.7,120.9167,59197.0,19732.333333333332
384,7.0,14.902,120.849,97323.0,13903.285714285714
385,4.0,14.95,120.9667,94655.0,23663.75
386,5.0,15.0789,120.9419,104471.0,20894.2
387,2.0,14.9281,121.0293,59237.0,29618.5
388,2.0,15.4531,120.7911,49387.0,24693.5
389,3.0,15.7167,120.9,81483.0,27161.0
390,3.0,16.6,121.4667,52569.0,17523.0
391,4.0,17.2667,121.8,67650.0,16912.5
392,2.0,16.7333,120.3833,42078.0,21039.0
393,4.0,15.7874,120.2921,73241.0,18310.25
394,2.0,16.15,120.45,83025.0,41512.5
395,4.0,16.0439,120.4856,69497.0,17374.25
396,5.0,16.05,120.6,54555.0,10911.0
397,3.0,14.6206,120.5817,56002.0,18667.333333333332
398,3.0,14.9333,120.2,64841.0,21613.666666666668
399,3.0,14.9333,120.6,160838.0,53612.666666666664
400,6.0,14.9333,120.5,125163.0,20860.5
401,4.0,15.7333,120.5667,57787.0,14446.75
402,4.0,15.6,120.6,87531.0,21882.75
403,2.0,15.6167,120.4333,47538.0,23769.0
404,3.0,11.3333,124.0167,84430.0,28143.333333333332
405,1.0,9.762,124.488,32408.0,32408.0
406,2.0,9.95,123.4,31130.0,15565.0
407,4.0,9.8833,123.6,72366.0,18091.5
408,5.0,10.4667,123.7833,87177.0,17435.4
409,3.0,10.7333,123.8333,63866.0,21288.666666666668
410,3.0,10.9,123.0833,87933.0,29311.0
411,1.0,9.35,123.2833,59455.0,59455.0
412,4.0,10.1,122.8667,106880.0,26720.0
413,3.0,10.7458,125.0122,59571.0,19857.0
414,3.0,11.3,124.6833,51345.0,17115.0
415,2.0,11.05,124.3833,58108.0,29054.0
416,1.0,10.9333,124.4333,46915.0,46915.0
417,3.0,10.9833,124.9,52732.0,17577.333333333332
418,1.0,11.7167,122.1,34333.0,34333.0
419,2.0,11.45,123.15,48546.0,24273.0
420,3.0,11.4728,123.0878,33088.0,11029.333333333334
421,2.0,10.6,122.6,36096.0,18048.0
422,8.0,10.775,122.5417,55603.0,6950.375
423,6.0,11.1333,122.5,60413.0,10068.833333333334
424,2.0,8.55,126.2,49730.0,24865.0
425,2.0,7.8167,126.05,94908.0,47454.0
426,4.0,7.5854,125.7052,76334.0,19083.5
427,4.0,7.6833,125.0,66959.0,16739.75
428,3.0,8.75,124.7833,67059.0,22353.0
429,3.0,7.9,123.7667,62853.0,20951.0
430,5.0,8.6549,123.4243,82418.0,16483.6
431,2.0,13.8176,121.133,52970.0,26485.0
432,4.0,7.6667,126.0833,87474.0,21868.5
433,4.0,10.95,122.5,63905.0,15976.25
434,2.0,11.05,122.7833,32532.0,16266.0
435,4.0,14.2667,120.7333,37720.0,9430.0
436,3.0,7.05,124.6667,154441.0,51480.333333333336
437,4.0,8.3697,124.8644,100210.0,25052.5
438,4.0,15.25,120.85,79007.0,19751.75
439,2.0,15.7967,121.4737,40734.0,20367.0
440,3.0,16.0323,120.269,83052.0,27684.0
441,1.0,10.3833,123.2,54509.0,54509.0
442,2.0,13.8833,120.9333,56327.0,28163.5
443,3.0,9.7333,122.9167,78864.0,26288.0
444,2.0,15.5333,119.95,47719.0,23859.5
445,2.0,15.65,120.25,69466.0,34733.0
446,2.0,16.0725,120.4411,40848.0,20424.0
447,2.0,11.2,124.85,55235.0,27617.5
448,2.0,13.9667,122.5333,51832.0,25916.0
449,2.0,14.1833,121.2833,62143.0,31071.5
450,1.0,7.5752,126.5585,56241.0,56241.0
451,2.0,15.7833,120.6667,65039.0,32519.5
452,2.0,14.0417,121.1583,56270.0,28135.0
453,4.0,13.5222,122.4042,53123.0,13280.75
454,1.0,14.1911,121.7308,63819.0,63819.0
455,2.0,14.6667,121.6,35979.0,17989.5
456,1.0,12.5833,124.0833,41101.0,41101.0
457,1.0,8.5667,124.5167,50204.0,50204.0
458,1.0,13.6333,123.5,55272.0,55272.0
459,3.0,15.5833,120.8667,57943.0,19314.333333333332
460,1.0,11.05,122.0667,33642.0,33642.0
461,2.0,9.1833,123.55,26861.0,13430.5
462,2.0,15.3833,120.8,77836.0,38918.0
463,3.0,16.7,121.65,79094.0,26364.666666666668
464,1.0,11.8167,122.1667,49564.0,49564.0
465,4.0,6.7167,124.5167,66095.0,16523.75
466,1.0,15.4988,120.841,63543.0,63543.0
467,3.0,6.0333,124.4833,44595.0,14865.0
468,4.0,8.5167,124.5667,61503.0,15375.75
469,2.0,12.3333,121.35,39107.0,19553.5
470,4.0,17.4333,121.7667,50174.0,12543.5
471,2.0,16.6667,121.45,42926.0,21463.0
472,2.0,11.1956,119.4075,41606.0,20803.0
473,2.0,12.9167,124.1167,59534.0,29767.0
474,6.0,13.972,121.687,75023.0,12503.833333333334
475,4.0,14.2333,121.3667,50289.0,12572.25
476,3.0,16.0667,120.1,34149.0,11383.0
477,2.0,8.5833,124.7833,39378.0,19689.0
478,3.0,15.3333,120.9,73184.0,24394.666666666668
479,2.0,11.0,123.95,57557.0,28778.5
480,1.0,15.0933,120.8283,111586.0,111586.0
481,2.0,15.8524,120.3976,32959.0,16479.5
482,1.0,8.4042,124.2867,28422.0,28422.0
483,1.0,7.05,125.7333,104123.0,104123.0
484,2.0,8.61,124.8947,48906.0,24453.0
485,1.0,7.0833,124.9,79361.0,79361.0
486,3.0,6.1023,125.2868,80359.0,26786.333333333332
487,2.0,14.7222,120.5354,39880.0,19940.0
488,2.0,15.8899,120.2379,41463.0,20731.5
489,1.0,10.6747,122.3776,62706.0,62706.0
490,1.0,13.4585,123.6805,53120.0,53120.0
491,1.0,6.7,124.7333,41408.0,41408.0
492,4.0,10.8833,122.4833,58442.0,14610.5
493,1.0,8.5,124.3167,32370.0,32370.0
494,4.0,14.5586,121.2083,57755.0,14438.75
495,1.0,7.2333,124.25,95201.0,95201.0
496,2.0,11.05,122.4833,73640.0,36820.0
497,1.0,14.8333,120.5,65862.0,65862.0
498,3.0,15.8227,120.3295,50170.0,16723.333333333332
499,5.0,12.9333,123.6833,74564.0,14912.8
500,2.0,14.05,120.9,39444.0,19722.0
501,1.0,14.0167,120.7333,43743.0,43743.0
502,4.0,15.04,120.7919,54106.0,13526.5
503,1.0,13.5594,123.3761,45934.0,45934.0
504,1.0,13.75,122.1333,28188.0,28188.0
505,2.0,14.1728,120.9277,37649.0,18824.5
506,1.0,13.2925,123.7917,68906.0,68906.0
507,1.0,11.05,122.6667,45335.0,45335.0
508,1.0,11.3944,122.6858,32496.0,32496.0
509,2.0,14.5167,121.2667,69300.0,34650.0
510,1.0,17.9267,120.4754,31616.0,31616.0
511,3.0,17.5833,120.3833,35731.0,11910.333333333334
512,1.0,15.35,121.0,29882.0,29882.0
513,1.0,15.4333,120.05,34947.0,34947.0
514,1.0,17.685,120.4244,30792.0,30792.0
515,2.0,13.5167,123.05,49035.0,24517.5
516,1.0,13.2589,123.4953,67960.0,67960.0
517,1.0,9.9797,123.1999,30945.0,30945.0
518,1.0,11.2667,122.6833,46157.0,46157.0
519,2.0,14.4861,121.2289,49034.0,24517.0
520,1.0,11.5667,123.1333,68160.0,68160.0
521,1.0,6.9699,126.0126,41117.0,41117.0
522,1.0,9.8694,123.3959,37912.0,37912.0
523,1.0,10.0333,123.5667,48186.0,48186.0
524,2.0,11.65,122.4333,45007.0,22503.5
525,1.0,11.55,122.8,46114.0,46114.0
526,1.0,11.35,122.6667,27408.0,27408.0
527,2.0,18.1,120.7,38562.0,19281.0
528,2.0,11.5217,122.6908,29055.0,14527.5
529,1.0,10.6667,123.95,30471.0,30471.0
530,1.0,15.9896,119.8805,29110.0,29110.0
531,1.0,15.5439,120.7634,28254.0,28254.0
532,1.0,6.4333,124.6833,40947.0,40947.0
533,1.0,10.2667,123.0833,41386.0,41386.0
534,1.0,8.65,124.75,54478.0,54478.0
535,1.0,15.9667,121.0667,41131.0,41131.0
536,1.0,16.9,120.4167,35947.0,35947.0
537,1.0,15.5833,121.1833,35656.0,35656.0
538,2.0,13.7833,121.2,38007.0,19003.5
539,1.0,11.2711,123.0948,38775.0,38775.0
540,2.0,5.9667,125.2833,76914.0,38457.0
541,1.0,16.0656,120.6667,52939.0,52939.0
542,1.0,11.4667,122.7667,40289.0,40289.0
543,3.0,14.4833,121.3,64812.0,21604.0
544,1.0,9.55,123.4,27893.0,27893.0
545,1.0,8.1667,123.35,47485.0,47485.0
546,1.0,9.4386,118.5481,35091.0,35091.0
547,1.0,12.2253,123.7834,56168.0,56168.0
548,1.0,12.2259,123.2842,41262.0,41262.0
549,1.0,8.5333,123.3667,39347.0,39347.0
550,1.0,14.998,120.78,53198.0,53198.0
551,1.0,10.9186,124.6923,46332.0,46332.0
552,1.0,7.3106,122.8464,33671.0,33671.0
553,1.0,13.3167,121.85,34828.0,34828.0
554,1.0,6.5339,124.5633,67061.0,67061.0
555,2.0,10.958,123.123,54845.0,27422.5
556,2.0,7.1544,125.0558,47575.0,23787.5
557,1.0,14.7631,121.635,29705.0,29705.0
558,1.0,8.1781,125.9935,45151.0,45151.0
559,1.0,8.633,126.0932,29493.0,29493.0
560,1.0,14.1093,123.0109,50841.0,50841.0
561,1.0,10.6,123.4833,80624.0,80624.0
562,1.0,12.0,123.9833,50327.0,50327.0
563,1.0,12.0369,123.1935,38124.0,38124.0
564,1.0,6.7667,125.1833,53876.0,53876.0
565,1.0,11.7,122.3333,31934.0,31934.0
566,1.0,12.9167,121.4667,45073.0,45073.0
567,1.0,10.5679,123.7172,47857.0,47857.0
568,2.0,8.0,124.3,201785.0,100892.5
569,1.0,7.7056,122.8641,41572.0,41572.0
570,1.0,7.75,124.75,41601.0,41601.0
571,1.0,8.2,123.85,37548.0,37548.0
572,1.0,12.2333,123.5,57473.0,57473.0
573,1.0,7.6568,122.4701,43646.0,43646.0
574,1.0,16.85,120.3833,35802.0,35802.0
575,1.0,9.8584,123.1468,46303.0,46303.0
576,1.0,8.9167,125.0167,32907.0,32907.0
577,1.0,13.65,123.1667,34210.0,34210.0
578,1.0,12.1333,125.4333,36540.0,36540.0
579,1.0,7.6,124.9167,33778.0,33778.0
580,1.0,11.8333,122.0833,36435.0,36435.0
581,1.0,7.7,122.1333,46907.0,46907.0
582,2.0,16.0023,120.6695,57355.0,28677.5
583,1.0,16.1869,119.8592,50306.0,50306.0
584,1.0,16.0167,120.45,37059.0,37059.0
585,1.0,16.3333,119.8833,82084.0,82084.0
586,2.0,11.05,122.85,45808.0,22904.0
587,1.0,17.8387,121.7235,47860.0,47860.0
588,1.0,10.9,122.7,54146.0,54146.0
589,1.0,10.8333,122.7167,69108.0,69108.0
590,1.0,16.35,121.7,38499.0,38499.0
591,1.0,15.2896,120.0245,57707.0,57707.0
592,1.0,15.4431,120.7289,64017.0,64017.0
593,1.0,14.9742,120.1573,33665.0,33665.0
594,1.0,6.8333,124.8833,56513.0,56513.0
